type,title,company,location,salary,experience,duration,skills,link,source
Internship,Front End Development,Primetrade.ai,"Chennai, Delhi, Hyderabad, Mumbai, Bangalore                                                                (Hybrid)","₹ 20,000 /month",Fresher,N/A,PythonFrontend developmentBackend development,https://internshala.com/internship/detail/front-end-development-internship-in-multiple-locations-at-primetradeai1765557841,Internshala
Internship,Backend Development,Primetrade.ai,"Pune, Hyderabad, Mumbai                                                                (Hybrid)","₹ 20,000 /month",Fresher,N/A,PythonFrontend developmentBackend development,https://internshala.com/internship/detail/backend-development-internship-in-multiple-locations-at-primetradeai1765557664,Internshala
Internship,Python Development,Primetrade.ai,Work from home,"₹ 10,000 - 15,000 /month",Fresher,N/A,PythonCryptographyREST APIStock TradingClinical Data Management,https://internshala.com/internship/detail/work-from-home-python-development-internship-at-primetradeai1765557487,Internshala
Internship,Data Science,Primetrade.ai,Work from home,"₹ 10,000 - 15,000 /month",Fresher,N/A,PythonTime ManagementStatisticsCryptographyStock Tradingweb3.jsNumPy+2 more,https://internshala.com/internship/detail/work-from-home-data-science-internship-at-primetradeai1765557294,Internshala
Internship,Backend Development,CodeIncubate,Gurgaon,"₹ 25,000 - 35,000 /month",Fresher,N/A,MySQLPythonMongoDBPostgreSQLDockerFastAPIRedis+4 more,https://internshala.com/internship/detail/backend-development-internship-in-gurgaon-at-codeincubate1765555097,Internshala
Internship,Data Analytics,VEDANTIX SOFTWARES,Pune,"₹ 10,000 - 15,000 /month",Fresher,N/A,PythonSQLData AnalyticsMS-ExcelData SciencePower BITableau,https://internshala.com/internship/detail/data-analytics-internship-in-pune-at-vedantix-softwares1765533152,Internshala
Internship,Project Engineer,Ebullient Automation Private Limited,Mumbai,"₹ 12,000 - 18,000 /month",Fresher,N/A,PythonEngineering DrawingEffective Communication,https://internshala.com/internship/detail/project-engineer-internship-in-mumbai-at-ebullient-automation-private-limited1765532302,Internshala
Internship,Data Science,Decision Tree Analytics And Services,"Delhi, Gurgaon, Noida","₹ 25,000 - 30,000 /month",Fresher,N/A,PythonMachine LearningData ScienceArtificial intelligence,https://internshala.com/internship/detail/data-science-internship-in-multiple-locations-at-decision-tree-analytics-and-services1765530025,Internshala
Internship,Software Development,VEDANTIX SOFTWARES,Pune,"₹ 10,000 - 1,50,000 /month",Fresher,N/A,JavaMySQLHTMLCSSJavaScriptPython.NET+3 more,https://internshala.com/internship/detail/software-development-internship-in-pune-at-vedantix-softwares1765528673,Internshala
Internship,Business Development (Mentor + Builder Role),Tech Tool Wale,Work from home,"₹ 2,000 - 5,000 /month",Fresher,N/A,PythonStrategyCreative WritingBusiness AnalysisBusiness ManagementBusiness DevelopmentArtificial intelligence+2 more,https://internshala.com/internship/detail/work-from-home-part-time-business-development-mentor-builder-role-internship-at-tech-tool-wale1765524231,Internshala
Internship,Artificial Intelligence (AI),Euprime,Work from home,"₹ 15,000 - 25,000 /month",Fresher,N/A,PythonData StructuresMachine LearningData ScienceDeep LearningArtificial intelligenceMarket research,https://internshala.com/internship/detail/work-from-home-artificial-intelligence-ai-internship-at-euprime1765517100,Internshala
Internship,Academic Interviewer,Newton School,Bangalore                                                                (Hybrid),"₹ 17,500 - 25,000 /month",Fresher,N/A,PythonMathematicsC++ Programming,https://internshala.com/internship/detail/academic-interviewer-internship-in-bangalore-at-newton-school1765452292,Internshala
Internship,AI Engineer,TECNVIRONS PRIVATE LIMITED,Work from home,"₹ 10,000 - 12,000 /month",Fresher,N/A,PythonBackend developmentDatabase Management System (DBMS)DevOpsAPIsIncident Response,https://internshala.com/internship/detail/work-from-home-ai-engineer-internship-at-tecnvirons-private-limited1765451811,Internshala
Internship,Data Scientist,Numyard,Work from home,"₹ 30,000 - 35,000 /month",Fresher,N/A,PythonMachine Learning,https://internshala.com/internship/detail/work-from-home-data-scientist-internship-at-numyard1765446222,Internshala
Internship,Data Engineer Specialist,Taiyō,Work from home,"₹ 30,000 - 80,000 /month",Fresher,N/A,Python,https://internshala.com/internship/detail/work-from-home-data-engineer-specialist-internship-at-taiy1765445349,Internshala
Internship,Engineering Managment,Learn Hill,Work from home,"₹ 2,000 - 2,001 /month",Fresher,N/A,Team ManagementPythonAlgorithmsMachine LearningAndroid,https://internshala.com/internship/detail/work-from-home-engineering-managment-internship-at-learn-hill1765443828,Internshala
Internship,Data Scientist,Digital Ipsum,Work from home,"₹ 10,000 - 15,000 /month",Fresher,N/A,PythonData AnalyticsMachine LearningMS SQL ServerData ScienceNatural Language Processing (NLP)TensorFlow+2 more,https://internshala.com/internship/detail/work-from-home-data-scientist-internship-at-digital-ipsum1765443218,Internshala
Internship,Full Stack Development,AiVibes Pvt. Ltd.,Mumbai,"₹ 20,000 - 35,000 /month",Fresher,N/A,JavaHTMLCSSJavaScriptPythonMongoDBPostgreSQL+3 more,https://internshala.com/internship/detail/full-stack-development-internship-in-mumbai-at-aivibes-pvt-ltd1765439504,Internshala
Internship,Full Stack Development,Floneo,Work from home,"₹ 5,000 - 10,000 /month",Fresher,N/A,JavaScriptPythonNode.jsPostgreSQLProblem SolvingExpress.jsReact+3 more,https://internshala.com/internship/detail/work-from-home-full-stack-development-internship-at-floneo[phone],Internshala
Internship,Mobile & Native Reverse Engineering Analyst,Grozoom Ventures Technology Private Limited,Work from home,"₹ 28,000 - 30,000 /month",Fresher,N/A,PythonARM MicrocontrollerMobile Application DevelopmentAssemblyiOSAndroidDebugging,https://internshala.com/internship/detail/work-from-home-mobile-native-reverse-engineering-analyst-internship-at-grozoom-ventures-technology-private-limited1765426505,Internshala
Internship,AI Game Developer,NewZenAlpha Tech,Work from home,"₹ 15,000 - 20,000 /month",Fresher,N/A,PythonMachine LearningGame developmentArtificial intelligenceFastAPIRedisLangChain+1 more,https://internshala.com/internship/detail/work-from-home-ai-game-developer-internship-at-newzenalpha-tech1765371999,Internshala
Internship,Full Stack Development,Memli,Gurgaon                                                                (Hybrid),"₹ 4,000 - 5,000 /month",Fresher,N/A,MySQLHTMLCSSJavaScriptPythonGitNode.js+4 more,https://internshala.com/internship/detail/full-stack-development-internship-in-gurgaon-at-memli1765370012,Internshala
Internship,AI Engineer,ShivAI Tech Private Limited,Noida,"₹ 7,000 - 15,000 /month",Fresher,N/A,PythonSQLMongoDBGitHubNatural Language Processing (NLP)Artificial intelligenceGenerative AI Tools+2 more,https://internshala.com/internship/detail/ai-engineer-internship-in-noida-at-shivai-tech-private-limited1765364879,Internshala
Internship,Data Research Analyst (Must Know Python),"Estate Atlas (Los Angeles, United States)",Work from home,"₹ 5,000 - 10,000 /month",Fresher,N/A,PythonSQLData InterpretationData AnalysisPython Libraries,https://internshala.com/internship/detail/work-from-home-data-research-analyst-must-know-python-internship-at-estate-atlas1765362046,Internshala
Internship,AI-Machine Lerning,Maxgen Technologies Private Limited,Ahmedabad,"₹ 5,000 - 12,000 /month",Fresher,N/A,PythonMachine LearningDeep LearningArtificial intelligence,https://internshala.com/internship/detail/part-time-ai-machine-lerning-internship-in-ahmedabad-at-maxgen-technologies-private-limited1765357926,Internshala
Internship,Artificial Intelligence (AI),DataToBiz,Work from home,"₹ 12,000 - 15,000 /month",Fresher,N/A,PythonMachine LearningData ScienceNatural Language Processing (NLP)Deep LearningArtificial intelligenceGenerative AI Tools+1 more,https://internshala.com/internship/detail/work-from-home-artificial-intelligence-ai-internship-at-datatobiz1765349375,Internshala
Internship,Machine Learning,Maxgen Technologies Private Limited,Pune,"₹ 5,000 - 12,000 /month",Fresher,N/A,PythonMachine LearningData ScienceDeep LearningArtificial intelligence,https://internshala.com/internship/detail/machine-learning-internship-in-pune-at-maxgen-technologies-private-limited1765352124,Internshala
Internship,Computer Vision,Swafinix Technologies Pvt Ltd,Work from home,"₹ 25,000 - 37,000 /month",Fresher,N/A,JavaScriptOpenCVPythonLinuxDjangoMachine LearningComputer Vision+3 more,https://internshala.com/internship/detail/work-from-home-computer-vision-internship-at-swafinix-technologies-pvt-ltd1765350275,Internshala
Internship,Machine Learning,EvoNexis,Work from home,"₹ 15,000 - 25,000 /month",Fresher,N/A,PythonData AnalyticsMachine LearningR ProgrammingData ScienceNatural Language Processing (NLP)Deep Learning+1 more,https://internshala.com/internship/detail/work-from-home-machine-learning-internship-at-evonexis1765345515,Internshala
Internship,Full Stack Development,"Citrine & Sage Limited (London, United Kingdom)",Work from home,"₹ 5,000 - 10,000 /month",Fresher,N/A,MySQLJavaScriptPythonReactFlaskOpenAI APIGemini,https://internshala.com/internship/detail/work-from-home-full-stack-development-internship-at-citrine-sage-limited1765344754,Internshala
Internship,Machine Learning,Liberdat B.V.,Work from home,"₹ 15,000 /month",Fresher,N/A,PythonData AnalyticsMachine LearningData Sciencescikit-learnAmazon Web Services (AWS)Deep Learning+4 more,https://internshala.com/internship/detail/work-from-home-machine-learning-internship-at-liberdat-bv1765343007,Internshala
Internship,Data Analytics,EvoNexis,Work from home,"₹ 15,000 - 25,000 /month",Fresher,N/A,PythonSQLData AnalyticsMS-ExcelData SciencePower BITableau,https://internshala.com/internship/detail/work-from-home-data-analytics-internship-at-evonexis1765341928,Internshala
Internship,Business Analytics,EvoNexis,Work from home,"₹ 10,000 - 20,000 /month",Fresher,N/A,MS-OfficePythonSQLData AnalyticsMS-ExcelEnglish Proficiency (Spoken)English Proficiency (Written)+1 more,https://internshala.com/internship/detail/work-from-home-business-analytics-internship-at-evonexis1765341909,Internshala
Internship,Python Development (Night Shift | WFH),SaaSBanana Technologies,Work from home,"₹ 8,000 - 10,000 /month",Fresher,N/A,PythonSQLFlask,https://internshala.com/internship/detail/work-from-home-python-development-night-shift--wfh-internship-at-saasbanana-technologies1765341516,Internshala
Internship,Blockchain Development,SortWind Private Limited,Work from home,"₹ 5,000 /month",Fresher,N/A,PHPMySQLHTMLCSSJavaScriptPythonMongoDB+10 more,https://internshala.com/internship/detail/work-from-home-blockchain-development-internship-at-sortwind-private-limited1765285611,Internshala
Internship,Full Stack Development,One Root,Bangalore,"₹ 15,000 - 18,000 /month",Fresher,N/A,PythonNode.jsPostgreSQLExpress.jsReactReact NativeRedis,https://internshala.com/internship/detail/full-stack-development-internship-in-bangalore-at-one-root1765279368,Internshala
Internship,Full Stack Development,Gristip,Nagpur                                                                (Hybrid),"₹ 3,000 - 5,000 /month",Fresher,N/A,HTMLCSSPythonNode.jsReactDatabase Management System (DBMS),https://internshala.com/internship/detail/full-stack-development-internship-in-nagpur-at-gristip1765263691,Internshala
Internship,Python Development,EvoNexis,Work from home,"₹ 10,000 - 20,000 /month",Fresher,N/A,HTMLCSSPythonDjangoMachine LearningREST APIFlask,https://internshala.com/internship/detail/work-from-home-python-development-internship-at-evonexis1765253907,Internshala
Internship,Artificial Intelligence (AI),EvoNexis,Work from home,"₹ 10,000 - 20,000 /month",Fresher,N/A,PythonData StructuresMachine LearningData ScienceNeural NetworksNatural Language Processing (NLP)Deep Learning+1 more,https://internshala.com/internship/detail/work-from-home-artificial-intelligence-ai-internship-at-evonexis1765253879,Internshala
Internship,Data Science,EvoNexis,Work from home,"₹ 10,000 - 20,000 /month",Fresher,N/A,PythonSQLData AnalyticsMachine LearningData ScienceNatural Language Processing (NLP)Deep Learning+1 more,https://internshala.com/internship/detail/work-from-home-data-science-internship-at-evonexis1765253851,Internshala
Internship,Full Stack Development,CodeRoofs,Work from home,"₹ 10,000 - 12,000 /month",Fresher,N/A,PHPMySQLHTMLCSSJavaScriptPythonMongoDB+3 more,https://internshala.com/internship/detail/work-from-home-full-stack-development-internship-at-coderoofs1765202383,Internshala
Internship,Data Science,Zopper,Noida,"₹ 8,000 - 10,000 /month",Fresher,N/A,PythonData AnalyticsMS-Excel,https://internshala.com/internship/detail/data-science-internship-in-noida-at-zopper1765202231,Internshala
Internship,Data Science Course Developer & Instructor,SelfCode Academy,Work from home,"₹ 20,000 - 40,000 lump sum",Fresher,N/A,PythonData SciencePython Libraries,https://internshala.com/internship/detail/work-from-home-part-time-data-science-course-developer-instructor-internship-at-selfcode-academy1765195713,Internshala
Internship,Software Development,Victopia Labs,"Chennai, Madurai, Chinna Chokikulam","₹ 15,000 - 25,000 /month",Fresher,N/A,MySQLPythonDjangoPostgreSQLFrontend developmentReactBackend development+1 more,https://internshala.com/internship/detail/software-development-internship-in-multiple-locations-at-victopia-labs1765181157,Internshala
Internship,Data Analytics,Emoolar Technology Private Limited,Work from home,"₹ 7,500 - 11,000 /month",Fresher,N/A,PythonSQLData AnalyticsMS-ExcelPower BITableau,https://internshala.com/internship/detail/work-from-home-data-analytics-internship-at-emoolar-technology-private-limited1765177973,Internshala
Internship,Full Stack Development,Swafinix Technologies Pvt Ltd,Work from home,"₹ 12,000 - 27,500 /month",Fresher,N/A,PythonMongoDBReactNatural Language Processing (NLP)Artificial intelligenceNext.jsAmazon EC2+2 more,https://internshala.com/internship/detail/work-from-home-full-stack-development-internship-at-swafinix-technologies-pvt-ltd1765177287,Internshala
Internship,Web Development,"Supanova Labs (San Diego, United States)",Work from home,"₹ 16,500 - 22,500 /month",Fresher,N/A,Social Media MarketingPythonNode.jsReactArtificial intelligence,https://internshala.com/internship/detail/work-from-home-part-time-web-development-internship-at-supanova-labs1765175943,Internshala
Internship,SDE/Data Engineering,Primenumbers Technologies,Bangalore,"₹ 35,000 /month",Fresher,N/A,PythonLinuxDjango,https://internshala.com/internship/detail/sde-data-engineering-internship-in-bangalore-at-primenumbers-technologies1765171454,Internshala
Internship,ADAS Developer,KRISHTEC,"Coimbatore, Erode, Madurai, Tirunelveli, Kanyakumari, Namakkal, Dharmapuri, Salem","₹ 8,000 - 15,000 /month",Fresher,N/A,PythonMachine LearningArtificial intelligence,https://internshala.com/internship/detail/adas-developer-internship-in-multiple-locations-at-krishtec1765170859,Internshala
Internship,IoT Engineer,KRISHTEC,"Coimbatore, Erode, Madurai, Tirunelveli, Kanyakumari, Namakkal, Dharmapuri, Salem","₹ 8,000 - 15,000 /month",Fresher,N/A,PythonRaspberry PiArduinoC ProgrammingInternet of Things (IoT)ESP32,https://internshala.com/internship/detail/iot-engineer-internship-in-multiple-locations-at-krishtec1765170762,Internshala
Internship,Research Content Writer,AI4SEE PRIVATE LIMITED,Work from home,"₹ 2,000 - 5,000 /month",Fresher,N/A,PythonAlgorithmsMathematicsData ScienceArtificial intelligence,https://internshala.com/internship/detail/work-from-home-research-content-writer-internship-at-ai4see-private-limited1765169452,Internshala
Internship,Full Stack Development,Maxgen Technologies Private Limited,Pune,"₹ 5,000 - 12,000 /month",Fresher,N/A,JavaPHPHTMLCSSPythonMongoDBNode.js+1 more,https://internshala.com/internship/detail/full-stack-development-internship-in-pune-at-maxgen-technologies-private-limited1765165024,Internshala
Internship,Cyber Security,Grozoom Ventures Technology Private Limited,Work from home,"₹ 10,000 - 15,000 /month",Fresher,N/A,JavaScriptPythonComputer NetworkingHTTPWeb Application SecurityiOSAndroid+4 more,https://internshala.com/internship/detail/work-from-home-cyber-security-internship-at-grozoom-ventures-technology-private-limited1765098313,Internshala
Internship,Data Science,Emoolar Technology Private Limited,Work from home,"₹ 7,500 - 9,000 /month",Fresher,N/A,PythonMachine LearningData ScienceDeep LearningArtificial intelligence,https://internshala.com/internship/detail/work-from-home-data-science-internship-at-emoolar-technology-private-limited1765094595,Internshala
Internship,Backend Development,Ryze AI,Work from home,"₹ 10,000 /month",Fresher,N/A,HTMLCSSPythonNode.jsREST APIFirebaseGoogle Cloud Platforms (GCP)+1 more,https://internshala.com/internship/detail/work-from-home-backend-development-internship-at-ryze-ai1765091913,Internshala
Internship,Data Science,Maxgen Technologies Private Limited,Pune,"₹ 5,000 - 12,000 /month",Fresher,N/A,PythonMachine LearningData ScienceDeep Learning,https://internshala.com/internship/detail/data-science-internship-in-pune-at-maxgen-technologies-private-limited1765000778,Internshala
Internship,Software Development,Planys Technologies Private Limited,Chennai,"₹ 12,500 - 15,000 /month",Fresher,N/A,PythonLinuxData StructuresC ProgrammingC++ Programming,https://internshala.com/internship/detail/software-development-internship-in-chennai-at-planys-technologies-private-limited1764998852,Internshala
Internship,Electrical & Embedded – IoT Control Systems,Cosy Farms,Mumbai,"₹ 13,000 - 18,000 /month",Fresher,N/A,PythonRaspberry PiEmbedded SystemsArduinoCircuit DesignC ProgrammingPCB Design+2 more,https://internshala.com/internship/detail/electrical-embedded--iot-control-systems-internship-in-mumbai-at-cosy-farms1764998083,Internshala
Internship,Full Stack Development,GrowthGear,"Faridabad, Delhi, Gurgaon, Noida                                                                (Hybrid)","₹ 10,000 - 12,000 /month",Fresher,N/A,PythonSQLMongoDBNode.jsReactMEANMERN,https://internshala.com/internship/detail/full-stack-development-internship-in-multiple-locations-at-growthgear1764958170,Internshala
Internship,Full Stack Development,Gnapi Technologies,Tiruchirappalli,"₹ 10,000 - 12,000 /month",Fresher,N/A,JavaScriptPythonNode.jsReactFlutter,https://internshala.com/internship/detail/full-stack-development-internship-in-tiruchirappalli-at-gnapi-technologies1764947001,Internshala
Internship,AI Engineering,CNC Cloudtech Private Limited,Hyderabad,"₹ 10,000 - 15,000 /month",Fresher,N/A,PythonSQLMachine LearningData ScienceNatural Language Processing (NLP)Deep LearningArtificial intelligence+1 more,https://internshala.com/internship/detail/ai-engineering-internship-in-hyderabad-at-cnc-cloudtech-pvtltd1764936530,Internshala
Internship,Machine Learning,SN Mentoring,Work from home,"₹ 15,000 - 30,000 /month",Fresher,N/A,PythonMachine LearningNatural Language Processing (NLP)Deep LearningArtificial intelligence,https://internshala.com/internship/detail/work-from-home-part-time-machine-learning-internship-at-sn-mentoring1764932499,Internshala
Internship,Software Engineering – IoT Dashboard & Automation,Cosy Farms,Mumbai                                                                (Hybrid),"₹ 12,000 - 17,000 /month",Fresher,N/A,HTMLCSSJavaScriptPythonSQLMachine LearningNode.js+7 more,https://internshala.com/internship/detail/software-engineering--iot-dashboard-automation-internship-in-mumbai-at-cosy-farms1764922662,Internshala
Internship,Python Development,Symonis,Work from home,"₹ 10,000 - 20,000 /month",Fresher,N/A,HTMLCSSPythonDjangoMachine LearningREST APIFlask,https://internshala.com/internship/detail/work-from-home-python-development-internship-at-symonis1764914249,Internshala
Internship,Data Analytics,Symonis,Work from home,"₹ 7,500 - 20,000 /month",Fresher,N/A,PythonSQLData AnalyticsMS-ExcelData SciencePower BITableau,https://internshala.com/internship/detail/work-from-home-data-analytics-internship-at-symonis1764913590,Internshala
Internship,Business Analytics,Symonis,Work from home,"₹ 10,000 - 20,000 /month",Fresher,N/A,MS-OfficePythonSQLData AnalyticsMS-ExcelEnglish Proficiency (Spoken)English Proficiency (Written)+1 more,https://internshala.com/internship/detail/work-from-home-business-analytics-internship-at-symonis1764913561,Internshala
Internship,Artificial Intelligence (AI),Symonis,Work from home,"₹ 10,000 - 20,000 /month",Fresher,N/A,PythonData StructuresMachine LearningData ScienceNeural NetworksNatural Language Processing (NLP)Deep Learning+1 more,https://internshala.com/internship/detail/work-from-home-artificial-intelligence-ai-internship-at-symonis1764913534,Internshala
Internship,Data Science,Symonis,Work from home,"₹ 10,000 - 20,000 /month",Fresher,N/A,PythonSQLData AnalyticsMachine LearningData ScienceNatural Language Processing (NLP)Deep Learning+1 more,https://internshala.com/internship/detail/work-from-home-data-science-internship-at-symonis1764913511,Internshala
Internship,Machine Learning,Symonis,Work from home,"₹ 10,000 - 25,000 /month",Fresher,N/A,PythonData AnalyticsMachine LearningData ScienceNatural Language Processing (NLP)Deep LearningArtificial intelligence,https://internshala.com/internship/detail/work-from-home-machine-learning-internship-at-symonis1764913486,Internshala
Internship,Internet Of Things (IoT),Blazonlabs Itech Private Limited,Jaipur,"₹ 10,000 - 14,000 /month",Fresher,N/A,PythonARM MicrocontrollerRaspberry PiEmbedded SystemsArduinoC ProgrammingPCB Design+1 more,https://internshala.com/internship/detail/internet-of-things-iot-internship-in-jaipur-at-blazonlabs-itech-private-limited1764910144,Internshala
Internship,AI Agent Development,Artizence,Work from home,"₹ 3,000 - 10,000 /month",Fresher,N/A,OpenCVPythonDjangoMachine LearningDjango Rest Framework,https://internshala.com/internship/detail/work-from-home-ai-agent-development-internship-at-artizence1764909451,Internshala
Internship,Data Science,Maxgen Technologies Private Limited,Ahmedabad,"₹ 5,000 - 12,000 /month",Fresher,N/A,PythonData AnalyticsMachine LearningData ScienceDeep Learning,https://internshala.com/internship/detail/data-science-internship-in-ahmedabad-at-maxgen-technologies-private-limited1764904477,Internshala
Internship,Artificial Intelligence (AI),Tax-O-Smart LLP,Mumbai,"₹ 8,000 - 12,000 /month",Fresher,N/A,PythonArtificial intelligence,https://internshala.com/internship/detail/artificial-intelligence-ai-internship-in-mumbai-at-tax-o-smart-llp1764754911,Internshala
Internship,Full Stack Development,Sujan Valand,Vadodara,"₹ 5,000 /month",Fresher,N/A,Python.NETNode.jsReactBubble.io,https://internshala.com/internship/detail/full-stack-development-internship-in-vadodara-at-sujan-valand1764645697,Internshala
Internship,Full Stack Development,EduSpine,Work from home,"₹ 1,000 - 5,000 /month",Fresher,N/A,PHPHTMLCSSCommunication SkillsJavaScriptTeam ManagementPython+3 more,https://internshala.com/internship/detail/work-from-home-part-time-full-stack-development-internship-at-eduspine1764571933,Internshala
Internship,Python Development,Megaminds IT Services,Work from home,"₹ 8,000 - 15,000 /month",Fresher,N/A,JavaPythonDjangoMachine LearningComputer VisionREST APIFlask+12 more,https://internshala.com/internship/detail/work-from-home-python-development-internship-at-megaminds-it-services1764510284,Internshala
Internship,Subject Matter Expert (Machine Learning),Skorokryl Solutions Private Limited,Jaipur,"₹ 10,000 /month",Fresher,N/A,HTMLCSSJavaScriptPythonGitMachine LearningNode.js+2 more,https://internshala.com/internship/detail/subject-matter-expert-machine-learning-internship-in-jaipur-at-skorokryl-solutions-private-limited1764226487,Internshala
Internship,Subject Matter Expert (Machine Learning),Requin Solutions Private Limited,Jaipur,"₹ 10,000 /month",Fresher,N/A,HTMLCSSJavaScriptPythonGitMachine LearningNode.js+2 more,https://internshala.com/internship/detail/subject-matter-expert-machine-learning-internship-in-jaipur-at-requin-solutions-private-limited1764145983,Internshala
Internship,Risk & Compliance,PaySprint Private Limited,Delhi,"₹ 8,000 - 10,000 /month",Fresher,N/A,PythonSQLVBAData Analysis,https://internshala.com/internship/detail/risk-compliance-internship-in-delhi-at-paysprint-private-limited1763986194,Internshala
Internship,AI Agent Development,Zeeproc,Work from home,"₹ 16,000 - 20,000 /month",Fresher,N/A,PythonPostgreSQLGitHubFastAPILangChainLLM evaluation,https://internshala.com/internship/detail/work-from-home-ai-agent-development-internship-at-zeeproc1763714744,Internshala
Internship,Python Development,Gateway Software Solutions,"Chennai, Coimbatore, Erode, Madurai, Tirunelveli, Pollachi, Theni, Chengalpattu, Salem, Viluppuram, Namakkal","₹ 5,000 - 20,000 /month",Fresher,N/A,HTMLCSSPythonDjangoREST APIFlask,https://internshala.com/internship/detail/python-development-internship-in-multiple-locations-at-gateway-software-solutions1763530388,Internshala
Internship,Full Stack Development,Yatin Bhatia,Work from home,"₹ 5,000 - 6,000 /month",Fresher,N/A,MySQLHTMLCSSJavaScriptPythonReact,https://internshala.com/internship/detail/work-from-home-full-stack-development-internship-at-yatin-bhatia1763366885,Internshala
Internship,Full Stack Development,CodingCraft By KBD Group,Pune                                                                (Hybrid),"₹ 5,000 /month",Fresher,N/A,HTMLCSSJavaScriptPythonWordPressMongoDBNode.js+3 more,https://internshala.com/internship/detail/full-stack-development-internship-in-pune-at-codingcraft-by-kbd-group1763364441,Internshala
Internship,Backend Development,Plutonic Services Private Limited,Noida,"₹ 8,000 - 12,000 /month",Fresher,N/A,MySQLPythonAlgorithmsData StructuresGitDjangoPostgreSQL+2 more,https://internshala.com/internship/detail/backend-development-internship-in-noida-at-plutonic-services-private-limited1762332266,Internshala
Internship,"Software Engineering PhD Intern, Summer 2026",Google,"Hyderabad, Bangalore",Competitive stipend,Fresher,N/A,JavaJavaScriptPythonC ProgrammingC++ Programming,https://internshala.com/internship/detail/software-engineering-phd-intern-summer-2026-internship-in-multiple-locations-at-google1764845633,Internshala
Internship,Software Development Engineering (Web),Microsoft,Bangalore,Competitive stipend,Fresher,N/A,JavaScriptPythonAlgorithmsData StructuresC ProgrammingC++ ProgrammingOperating Systems+1 more,https://internshala.com/internship/detail/software-development-engineering-web-internship-in-bangalore-at-microsoft1762411026,Internshala
Internship,Software Engineering PhD,Google,"Pune, Hyderabad, Bangalore",Competitive stipend,Fresher,N/A,JavaJavaScriptPythonAlgorithmsData StructuresC++ ProgrammingEffective Communication+1 more,https://internshala.com/internship/detail/software-engineering-phd-internship-in-multiple-locations-at-google1760682620,Internshala
Internship,D&A - Consulting,Ernst & Young,Bangalore,Competitive stipend,Fresher,N/A,JavaPythonOracleConsultingSAPEffective CommunicationSoftware Development Life Cycle (SDLC),https://internshala.com/internship/detail/d-a-consulting-internship-in-bangalore-at-ernst-young1760617862,Internshala
